# Robots.txt for The Father's Alliance
# Allows public pages to be indexed; protects portals, admin, and internal paths

User-agent: *
Allow: /

# Disallow portal, provider, and admin areas
Disallow: /portal/
Disallow: /support-portal/
Disallow: /providers/
Disallow: /admin/
Disallow: /draft/

# Disallow internal resources
Disallow: /api/
Disallow: /internal/
Disallow: /*.json$
Disallow: /node_modules/
Disallow: /dist/

# Sitemaps
Sitemap: https://thefathersalliance.org/sitemap.xml

# Respect crawl delay to avoid excessive server load
Crawl-delay: 1
